exchange_rate,sentiment_negative,sentiment_positive
1.53738,0.5875421166419983,0.4124578535556793
1.53356,0.6726933717727661,0.3273066580295563
1.52144,0.722695529460907,0.27730444073677063
1.5291,0.6827113032341003,0.31728866696357727
1.53277,0.6185082197189331,0.3814917504787445
1.52778,0.7139034867286682,0.2860965132713318
1.53249,0.6483138203620911,0.35168617963790894
1.52819,0.6169294118881226,0.38307055830955505
1.53604,0.7267647385597229,0.2732352614402771
1.53241,0.6958886384963989,0.3041112720966339
1.53773,0.682126522064209,0.317873477935791
1.54045,0.6428162455558777,0.3571837544441223
1.53886,0.7545106410980225,0.24548929929733276
1.53808,0.6012517213821411,0.3987483084201813
1.53413,0.5835872888565063,0.41641274094581604
1.53582,0.6764724254608154,0.3235275447368622
1.53425,0.6612183451652527,0.3387816846370697
1.5387,0.6866493225097656,0.3133506774902344
1.53933,0.6714459657669067,0.3285539746284485
1.54921,0.6774777770042419,0.3225221633911133
1.54952,0.6203262209892273,0.3796737492084503
1.55502,0.6053215861320496,0.39467841386795044
1.54897,0.6409698724746704,0.3590300679206848
1.54327,0.6704340577125549,0.32956597208976746
1.54593,0.5371997952461243,0.46280020475387573
1.5486,0.6534816026687622,0.3465184271335602
1.53656,0.67890864610672,0.32109135389328003
1.52908,0.6081690192222595,0.39183104038238525
1.54423,0.6505311727523804,0.349468857049942
1.53981,0.7168334126472473,0.2831665575504303
1.5369,0.733544647693634,0.26645535230636597
1.53538,0.6888431310653687,0.31115686893463135
1.54356,0.5977425575256348,0.40225741267204285
1.55151,0.6381102204322815,0.3618897497653961
1.55322,0.6955193877220154,0.3044806718826294
1.55405,0.701362669467926,0.298637330532074
1.55708,0.6674466729164124,0.3325533866882324
1.56223,0.648651659488678,0.351348340511322
1.55707,0.7564833760261536,0.24351662397384644
1.56448,0.6984586119651794,0.3015413284301758
1.5537,0.6269184350967407,0.3730815052986145
1.5537,0.6514645218849182,0.3485354781150818
1.56864,0.6628677845001221,0.33713215589523315
1.56964,0.6397181749343872,0.3602818250656128
1.57017,0.5244027376174927,0.4755972921848297
1.56798,0.5403677821159363,0.4596322178840637
1.56669,0.6328633427619934,0.3671366274356842
1.56529,0.6366398334503174,0.3633602559566498
1.56958,0.6088846325874329,0.3911154270172119
1.57378,0.5548631548881531,0.4451369345188141
1.5657,0.6970901489257812,0.30290988087654114
1.55988,0.7549929022789001,0.24500712752342224
1.554,0.688528299331665,0.31147173047065735
1.54277,0.583291232585907,0.4167087972164154
1.54971,0.6781273484230042,0.32187262177467346
1.54533,0.627822995185852,0.37217703461647034
1.54568,0.6424821615219116,0.357517808675766
1.55104,0.718125581741333,0.281874418258667
1.5508,0.7822611331939697,0.21773886680603027
1.54946,0.5594556927680969,0.44054436683654785
1.5486,0.6327976584434509,0.3672023415565491
1.56115,0.658196747303009,0.34180325269699097
1.5649,0.5710573196411133,0.4289426803588867
1.56106,0.6543152928352356,0.3456847667694092
1.54985,0.5990247130393982,0.4009752869606018
1.5532,0.6805437803268433,0.3194562792778015
1.55045,0.6211864352226257,0.3788135349750519
1.54969,0.6649381518363953,0.33506181836128235
1.54538,0.491396427154541,0.5086035132408142
1.54859,0.7432934641838074,0.256706565618515
1.55188,0.6937314867973328,0.306268572807312
1.55213,0.6915812492370605,0.30841878056526184
1.54988,0.6921542286872864,0.30784574151039124
1.55447,0.6505327224731445,0.3494672477245331
1.54897,0.7186708450317383,0.2813291549682617
1.55364,0.6683149337768555,0.3316851258277893
1.55119,0.5836122035980225,0.4163878560066223
1.54095,0.6339364051818848,0.36606350541114807
1.5395,0.6626777052879333,0.33732232451438904
1.53641,0.663967490196228,0.336032509803772
1.54773,0.6225351691246033,0.37746483087539673
1.54166,0.6865462064743042,0.3134537935256958
1.54629,0.5991988778114319,0.4008011221885681
1.53913,0.5699554681777954,0.430044561624527
1.53832,0.6818106174468994,0.318189412355423
1.55174,0.692912757396698,0.3070872724056244
1.55488,0.7094382047653198,0.2905617952346802
1.5642,0.6256358623504639,0.37436413764953613
1.55409,0.7484482526779175,0.2515517771244049
1.5592,0.5708350539207458,0.42916497588157654
1.5559,0.6814976930618286,0.318502277135849
1.5524,0.7625616192817688,0.23743842542171478
1.55816,0.6918258666992188,0.30817416310310364
1.5519,0.6808558702468872,0.3191440999507904
1.5517,0.6451190114021301,0.3548809885978699
1.54598,0.6650645732879639,0.33493542671203613
1.54758,0.7730453014373779,0.22695466876029968
1.54382,0.7011292576789856,0.29887068271636963
1.5426,0.8254547119140625,0.1745452880859375
1.5485,0.6863360404968262,0.3136639893054962
1.55121,0.7468863725662231,0.25311365723609924
1.5517,0.5613105297088623,0.4386894404888153
1.55988,0.7195114493370056,0.28048861026763916
1.562,0.7255383729934692,0.274461567401886
1.56226,0.6840952038764954,0.31590476632118225
1.55878,0.7336680293083191,0.2663319408893585
1.55968,0.5756268501281738,0.4243731200695038
1.56095,0.6493764519691467,0.35062360763549805
1.57172,0.654057502746582,0.3459424674510956
1.55931,0.7024742960929871,0.2975257635116577
1.55656,0.7248693108558655,0.27513065934181213
1.55789,0.751771092414856,0.24822887778282166
1.55969,0.8219249844551086,0.17807495594024658
1.557,0.7638068795204163,0.23619310557842255
1.56571,0.79414963722229,0.20585033297538757
1.56335,0.7086029648780823,0.2913970649242401
1.55865,0.7097374200820923,0.29026249051094055
1.55605,0.6925488114356995,0.3074512183666229
1.5617,0.6580036878585815,0.34199631214141846
1.56318,0.7847155928611755,0.21528436243534088
1.56153,0.7625392079353333,0.23746079206466675
1.55925,0.7025987505912781,0.29740116000175476
1.55237,0.6591101288795471,0.34088990092277527
1.55817,0.6865541934967041,0.3134458661079407
1.54694,0.7366102337837219,0.26338979601860046
1.54569,0.6550200581550598,0.3449798822402954
1.55563,0.6751747131347656,0.324825257062912
1.54609,0.7317058444023132,0.26829415559768677
1.55651,0.7446681261062622,0.2553319036960602
1.55698,0.5617175698280334,0.4382823705673218
1.5581,0.8639376759529114,0.1360624134540558
1.55146,0.6825810670852661,0.3174189329147339
1.55564,0.5985082387924194,0.4014917314052582
1.5584,0.7052785158157349,0.29472148418426514
1.55891,0.6696537137031555,0.33034631609916687
1.55553,0.6040377616882324,0.39596226811408997
1.56392,0.6486662030220032,0.35133373737335205
1.56529,0.581575334072113,0.41842466592788696
1.57118,0.7077157497406006,0.2922842800617218
1.5699,0.6565709114074707,0.3434291481971741
1.5704,0.5312092304229736,0.468790739774704
1.56229,0.6027408242225647,0.3972591161727905
1.56152,0.7274698615074158,0.27253010869026184
1.56183,0.6185123920440674,0.3814876079559326
1.5685,0.7432782649993896,0.25672170519828796
1.57733,0.6336730718612671,0.3663269281387329
1.5808,0.6770747303962708,0.32292523980140686
1.57475,0.6816427707672119,0.3183571994304657
1.57071,0.7036055326461792,0.2963944971561432
1.57526,0.5547833442687988,0.44521668553352356
1.57879,0.7974985241889954,0.20250150561332703
1.5895,0.7709622383117676,0.22903774678707123
1.57252,0.7498069405555725,0.2501930892467499
1.56851,0.7217183709144592,0.27828162908554077
1.56962,0.6423143744468689,0.3576855957508087
1.56258,0.7342675924301147,0.26573240756988525
1.55441,0.6220497488975525,0.3779502213001251
1.552,0.7059996724128723,0.2940003573894501
1.55091,0.6379339694976807,0.36206603050231934
1.54875,0.6570371985435486,0.3429628312587738
1.55161,0.710008978843689,0.28999102115631104
1.54597,0.7830872535705566,0.21691279113292694
1.54156,0.7292885184288025,0.2707115113735199
1.55151,0.7688308358192444,0.2311692237854004
1.54378,0.5611432194709778,0.4388567805290222
1.53562,0.7895683646202087,0.21043168008327484
1.53326,0.7632467150688171,0.23675322532653809
1.53199,0.6238950490951538,0.3761049211025238
1.53387,0.6261112689971924,0.37388876080513
1.53132,0.7225819230079651,0.2774181663990021
1.52369,0.603262722492218,0.39673736691474915
1.52468,0.6713065505027771,0.3286934494972229
1.5284,0.6492254734039307,0.35077449679374695
1.52492,0.6993948817253113,0.3006051182746887
1.53581,0.5741564035415649,0.42584359645843506
1.53527,0.7444508075714111,0.25554928183555603
1.52989,0.7486748099327087,0.25132524967193604
1.5351,0.7025861144065857,0.2974138557910919
1.53238,0.49769327044487,0.5023068189620972
1.52326,0.012167809531092644,0.987832248210907
1.52069,0.7459949254989624,0.25400510430336
1.524,0.7088356018066406,0.29116445779800415
1.52525,0.6715000867843628,0.3284999430179596
1.52547,0.6952186822891235,0.304781436920166
1.53354,0.5300515294075012,0.46994850039482117
1.52922,0.7738391160964966,0.2261609435081482
1.54009,0.6610948443412781,0.33890512585639954
1.52589,0.75030118227005,0.24969880282878876
1.52149,0.7364556789398193,0.26354438066482544
1.51145,0.7066171169281006,0.2933829128742218
1.51503,0.6936160326004028,0.3063839375972748
1.52994,0.6886748671531677,0.3113251328468323
1.51661,0.7416104078292847,0.2583896517753601
1.51116,0.700523316860199,0.29947665333747864
1.51109,0.670834481716156,0.329165518283844
1.52837,0.7577371001243591,0.2422628551721573
1.5256,0.876643717288971,0.12335632741451263
1.51529,0.7540851831436157,0.24591483175754547
1.51296,0.7105790376663208,0.289421021938324
1.5231,0.47385725378990173,0.5261427760124207
1.52533,0.7711707353591919,0.2288292646408081
1.5274,0.6973413825035095,0.30265864729881287
1.52626,0.6185123324394226,0.381487637758255
1.5226,0.7788467407226562,0.22115324437618256
1.52143,0.6511228084564209,0.3488771617412567
1.52629,0.7220192551612854,0.2779807448387146
1.51753,0.6936140060424805,0.3063860237598419
1.52498,0.824649453163147,0.17535051703453064
1.52634,0.7390766143798828,0.26092329621315
1.5149,0.6913155913352966,0.30868443846702576
1.5091,0.7828282117843628,0.21717187762260437
1.5133,0.7613046765327454,0.23869530856609344
1.53018,0.5835556387901306,0.416444331407547
1.52096,0.6528910994529724,0.3471088409423828
1.53574,0.5344884395599365,0.4655115306377411
1.54627,0.6902247071266174,0.30977532267570496
1.52691,0.7140811681747437,0.28591886162757874
1.5091,0.7008610367774963,0.2991390526294708
1.51539,0.8629500269889832,0.13704995810985565
1.5186,0.6626973152160645,0.33730271458625793
1.5254,0.6738264560699463,0.3261736035346985
1.51671,0.7812964916229248,0.21870353817939758
1.53272,0.6808883547782898,0.3191116154193878
1.54108,0.6441818475723267,0.35581815242767334
1.5344,0.7012554407119751,0.2987445890903473
1.52197,0.6731619834899902,0.32683804631233215
1.52478,0.7093184590339661,0.2906816005706787
1.539,0.6469973921775818,0.3530025780200958
1.52455,0.7173086404800415,0.2826913893222809
1.51484,0.6886876225471497,0.31131237745285034
1.52551,0.7208184003829956,0.279181569814682
1.52751,0.7647935748100281,0.23520644009113312
1.5225,0.6993603110313416,0.30063971877098083
1.52672,0.7189792990684509,0.28102076053619385
1.52499,0.652069091796875,0.3479309678077698
1.5355,0.6786066889762878,0.32139331102371216
1.53169,0.7531332969665527,0.24686671793460846
1.55107,0.7374621629714966,0.26253777742385864
1.55344,0.7337424159049988,0.26625755429267883
1.564,0.6681099534034729,0.3318900167942047
1.55814,0.7952525615692139,0.20474737882614136
1.55185,0.7204962372779846,0.2795037031173706
1.54671,0.7317125797271729,0.26828745007514954
1.56027,0.7680976390838623,0.23190228641033173
1.55586,0.6097391247749329,0.39026087522506714
1.53593,0.6806829571723938,0.3193169832229614
1.5491,0.8162433505058289,0.18375660479068756
1.58313,0.7624820470809937,0.23751796782016754
1.56765,0.7904012203216553,0.20959879457950592
1.56224,0.7309345602989197,0.26906540989875793
1.53271,0.7073972225189209,0.2926027476787567
1.55586,0.8037440180778503,0.19625595211982727
1.55026,0.6389169692993164,0.3610830307006836
1.55038,0.6383890509605408,0.3616109788417816
1.5619,0.5561023950576782,0.4438976049423218
1.51466,0.647017240524292,0.352982759475708
1.5052,0.6303839087486267,0.3696161210536957
1.49032,0.5792974233627319,0.42070257663726807
1.49461,0.6834180355072021,0.31658193469047546
1.48442,0.68757563829422,0.3124244511127472
1.47741,0.7333009243011475,0.2666991353034973
1.47256,0.6290075182914734,0.37099242210388184
1.45148,0.675914466381073,0.3240855038166046
1.44549,0.6977354288101196,0.30226460099220276
1.44189,0.6724518537521362,0.32754814624786377
1.43444,0.6364033222198486,0.3635966181755066
1.42983,0.7156066298484802,0.2843933403491974
1.42937,0.6874479651451111,0.3125521242618561
1.43088,0.6476815342903137,0.35231849551200867
1.43409,0.6546093225479126,0.3453907370567322
1.43515,0.6615934371948242,0.33840659260749817
1.43799,0.6490267515182495,0.3509732484817505
1.4405,0.5753377676010132,0.42466220259666443
1.45072,0.6374673843383789,0.3625325560569763
1.45273,0.6466227173805237,0.3533772826194763
1.4568,0.8029695749282837,0.1970304250717163
1.45885,0.6354963183403015,0.3645037114620209
1.46105,0.601624071598053,0.398375928401947
1.46627,0.7756844758987427,0.22431552410125732
1.46984,0.6961877346038818,0.30381226539611816
1.46778,0.7040377259254456,0.29596221446990967
1.45677,0.7399833798408508,0.2600165605545044
1.453,0.7416612505912781,0.25833871960639954
1.45034,0.693297803401947,0.306702196598053
1.45354,0.6955058574676514,0.30449411273002625
1.4486,0.5819661021232605,0.4180338680744171
1.45107,0.6969762444496155,0.3030237555503845
1.45712,0.6270353198051453,0.37296468019485474
1.44873,0.6587185263633728,0.34128156304359436
1.44767,0.6876106858253479,0.3123893737792969
1.44831,0.7785495519638062,0.22145040333271027
1.45222,0.6550348997116089,0.3449651300907135
1.4544,0.7629180550575256,0.23708190023899078
1.45303,0.6360913515090942,0.36390867829322815
1.45368,0.6493144035339355,0.35068559646606445
1.45126,0.6547712683677673,0.34522873163223267
1.45043,0.7775279879570007,0.22247207164764404
1.44827,0.731969952583313,0.268030047416687
1.4493,0.6274117827415466,0.3725881576538086
1.45135,0.6996928453445435,0.30030718445777893
1.45023,0.5364301800727844,0.46356984972953796
1.45021,0.5053596496582031,0.4946403503417969
1.45596,0.722476601600647,0.277523398399353
1.4555,0.7448500394821167,0.2551499903202057
1.46265,0.7124864459037781,0.2875135540962219
1.46085,0.6793799996376038,0.320620059967041
1.45462,0.6601069569587708,0.33989307284355164
1.45869,0.4874543845653534,0.5125455856323242
1.45913,0.6511572003364563,0.3488428294658661
1.45754,0.5484129190444946,0.45158708095550537
1.45625,0.7498895525932312,0.2501105070114136
1.46003,0.6987282037734985,0.3012717664241791
1.45792,0.6190457344055176,0.3809542655944824
1.46731,0.5140495300292969,0.48595041036605835
1.46521,0.6784535050392151,0.3215464651584625
1.4634,0.7463733553886414,0.25362661480903625
1.47236,0.6060240268707275,0.39397600293159485
1.46656,0.5775980949401855,0.42240190505981445
1.46762,0.7596510052680969,0.2403489649295807
1.4649,0.7086055278778076,0.29139450192451477
1.46526,0.5803189277648926,0.4196811020374298
1.46338,0.622900128364563,0.377099871635437
1.4621,0.6210752725601196,0.378924697637558
1.47309,0.6580797433853149,0.34192025661468506
1.47384,0.48529887199401855,0.5147011280059814
1.46211,0.6694394946098328,0.330560564994812
1.46214,0.6220449209213257,0.3779551088809967
1.46196,0.4786565899848938,0.521343469619751
1.46281,0.7161927223205566,0.28380730748176575
1.46455,0.6209378838539124,0.37906208634376526
1.46581,0.6035903096199036,0.3964097499847412
1.46918,0.7029388546943665,0.29706108570098877
1.47375,0.7166171073913574,0.2833828628063202
1.46916,0.6074742078781128,0.39252573251724243
1.46181,0.6625189185142517,0.33748114109039307
1.46054,0.7229123115539551,0.27708762884140015
1.45999,0.6906260251998901,0.3093739449977875
1.45886,0.6329907178878784,0.36700931191444397
1.45705,0.6455503702163696,0.35444968938827515
1.45956,0.521399199962616,0.4786008298397064
1.4572,0.6986480355262756,0.301351934671402
1.45561,0.7220931053161621,0.27790695428848267
1.45936,0.6758037209510803,0.3241962492465973
1.45613,0.5807388424873352,0.4192611575126648
1.46312,0.7076171040534973,0.29238295555114746
1.4661,0.6658914089202881,0.3341085910797119
1.46847,0.7852358222007751,0.21476414799690247
1.46779,0.7977017760276794,0.20229822397232056
1.45461,0.7562512755393982,0.24374867975711823
1.44899,0.7224181294441223,0.2775819003582001
1.44594,0.6417632699012756,0.35823675990104675
1.45152,0.6511074900627136,0.3488924503326416
1.45544,0.6017892956733704,0.398210734128952
1.45715,0.7499156594276428,0.2500843405723572
1.45926,0.664642870426178,0.335357129573822
1.46757,0.6656999588012695,0.3342999517917633
1.46154,0.6036649942398071,0.39633506536483765
1.46196,0.6063123941421509,0.39368757605552673
1.4563,0.7139193415641785,0.28608062863349915
1.45882,0.6764965653419495,0.32350343465805054
1.45615,0.5860459208488464,0.4139540195465088
1.46284,0.6117005944252014,0.38829943537712097
1.46574,0.591343104839325,0.40865692496299744
1.45994,0.6298636198043823,0.37013640999794006
1.46006,0.5726730823516846,0.42732688784599304
1.461,0.6543687582015991,0.34563127160072327
1.46299,0.706010639667511,0.293989360332489
1.46093,0.6259869933128357,0.3740130662918091
1.44516,0.716222882270813,0.2837771475315094
1.44287,0.6864580512046814,0.3135419487953186
1.4481,0.7587755918502808,0.24122440814971924
1.44875,0.6941977143287659,0.30580225586891174
1.45198,0.7531342506408691,0.24686577916145325
1.45886,0.593151330947876,0.4068487286567688
1.45765,0.6819995641708374,0.318000465631485
1.46015,0.622635006904602,0.3773649334907532
1.4641,0.7284820675849915,0.27151796221733093
1.46625,0.702314555644989,0.297685444355011
1.4663,0.7005878686904907,0.2994121313095093
1.45675,0.6896100640296936,0.31038999557495117
1.47101,0.5924980044364929,0.4075019955635071
1.46075,0.7231875658035278,0.27681249380111694
1.453,0.5059002637863159,0.4940997362136841
1.45237,0.5103040933609009,0.4896959960460663
1.45487,0.6525654792785645,0.34743449091911316
1.4524,0.6937079429626465,0.3062920570373535
1.45965,0.7009315490722656,0.299068421125412
1.4591,0.6655248999595642,0.3344751000404358
1.46338,0.6087440848350525,0.3912559449672699
1.4615,0.7125694155693054,0.28743061423301697
1.46213,0.5910173654556274,0.4089825749397278
1.46946,0.7015758752822876,0.2984241545200348
